════════════════════════════════════════════════════════════════════════════════════
  OUTPUT SUMMARY
════════════════════════════════════════════════════════════════════════════════════
Generated: 2026-05-17T13:52:52.814Z
Output file: C:\Users\kandu\OneDrive\Desktop\risc_v\sample_output_20260517_192252.txt
Tier: all
JSON source: ./instr_dict.json
Manual source: ./riscv-isa-manual/src

Tier 1: Instruction summary
  Extensions: 114
  Instruction-extension pairs: 1343
  Shared instructions: 73

Tier 2: Cross-reference summary
  Matched extensions: 51
  JSON-only extensions: 34
  Manual-only extensions: 106

Tier 3: Graph summary
  Connected nodes: 32
  Edges: 57
  DOT file: C:\Users\kandu\OneDrive\Desktop\risc_v\extension_graph_20260517_192252.dot
  PNG file: C:\Users\kandu\OneDrive\Desktop\risc_v\extension_graph_20260517_192252.png
  Unit tests run: yes
  Tests passed: 25
  Tests failed: 0

════════════════════════════════════════════════════════════════════════════════════


RISC-V Instruction Set Explorer
    JSON  : ./instr_dict.json
    Manual: ./riscv-isa-manual/src
    Tier  : all

── Tier 1: Parsing instr_dict.json ─────────────────────────────────

════════════════════════════════════════════════════════════
  RISC-V Extension Summary Table
════════════════════════════════════════════════════════════
Extension             Count   Example Mnemonic
    ──► rv_zvkn   [VANDN_VV, VANDN_VX, VBREV8_V … (+6 more)]
    ──► rv_zvksed   [VSM4K_VI, VSM4R_VS, VSM4R_VV]
    ──► rv_zvksh   [VSM3C_VI, VSM3ME_VV]

  [rv_zvksed]
    ──► rv_zvks   [VSM4K_VI, VSM4R_VS, VSM4R_VV]

  [rv_zvksh]
    ──► rv_zvks   [VSM3C_VI, VSM3ME_VV]

──────────────────────────────────────────────────────────────────────
  Graph: 32 connected nodes,  57 edges
══════════════════════════════════════════════════════════════════════

  Graphviz DOT file written → C:\Users\kandu\OneDrive\Desktop\risc_v\extension_graph_20260517_192252.dot
  To render: dot -Tsvg extension_graph.dot -o extension_graph.svg

  PNG image written      → C:\Users\kandu\OneDrive\Desktop\risc_v\extension_graph_20260517_192252.png
── Unit tests (Tier 3) ───────────────────────────────────────────────
── Parser Tests ─────────────────────────────────────────────────────
  [pass]  groupByExtension: basic grouping
  [pass]  groupByExtension: instruction with 2 extensions appears in both groups
  [pass]  groupByExtension: instruction with 3 extensions appears in all 3 groups
  [pass]  groupByExtension: instruction with missing extension key is safely ignored
  [pass]  groupByExtension: result is sorted by extension name
  [pass]  findSharedInstructions: finds multi-extension instructions
  [pass]  findSharedInstructions: single-extension instructions not included
  [pass]  findSharedInstructions: result is sorted by mnemonic
  [pass]  findSharedInstructions: extension list is preserved

── Normalisation Tests ──────────────────────────────────────────────
  [pass]  normalise: strips rv_ prefix
  [pass]  normalise: strips rv32_ prefix
  [pass]  normalise: strips rv64_ prefix
  [pass]  normalise: lowercases manual-style tokens
  [pass]  normalise: rv32 and rv64 variants map to same key as plain

── Cross-Reference Tests ────────────────────────────────────────────
  [pass]  extractJsonExtensions: correct normalised keys
  [pass]  crossReference: matched when normalised keys coincide
  [pass]  crossReference: jsonOnly contains correct entry
  [pass]  crossReference: manualOnly contains correct entry
  [pass]  crossReference: empty inputs produce empty results
  [pass]  crossReference: result arrays are sorted by key

── Graph Tests ──────────────────────────────────────────────────────
  [pass]  buildGraph: nodes created for multi-extension instructions
  [pass]  buildGraph: single-extension instructions do not add nodes
  [pass]  buildGraph: edges are bidirectional
  [pass]  buildGraph: sharedDetails edge key is sorted
  [pass]  buildGraph: correct mnemonic recorded for edge

══════════════════════════════════════════════════
  Results: 25 passed,  0 failed
══════════════════════════════════════════════════
